Year,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA
2017,고종욱,넥센,0.312,123,453,426,70,133,24,8,8,197,54,0,2,40,114,89,1.28,5,0.24,3.91,0.15,63.1,0.273
2017,구자욱,삼성,0.31,144,647,564,108,175,39,10,21,297,107,0,10,70,107,154,0.69,5,0.46,4.06,0.216,113.7,0.304
2017,김주찬,KIA,0.309,122,478,440,78,136,39,2,12,215,70,2,1,53,122,124,0.98,5,0.53,3.49,0.18,68.1,0.284
2017,오재일,두산,0.306,128,466,412,62,126,27,0,26,231,89,1,3,53,72,137,0.53,5,0.56,3.9,0.255,83.2,0.31
2017,유한준,KT,0.306,133,497,445,52,136,19,0,13,194,68,2,3,32,120,133,0.9,1,0.76,3.97,0.13,68.8,0.276
2017,민병헌,두산,0.304,123,520,447,73,136,21,0,14,199,71,1,6,35,118,125,0.94,10,0.64,3.55,0.141,75.8,0.286
2017,강한울,삼성,0.303,135,448,412,58,125,9,3,0,140,24,9,1,12,145,86,1.69,4,0.46,3.95,0.036,47.8,0.24
2017,번즈,롯데,0.303,116,468,423,71,128,38,0,15,211,57,2,3,53,84,114,0.74,12,0.29,3.54,0.196,66.8,0.287
2017,김하성,넥센,0.302,141,601,526,90,159,36,3,23,270,114,2,7,62,107,202,0.53,11,0.89,3.95,0.211,99.4,0.297
2017,최주환,두산,0.301,129,452,399,65,120,16,6,7,169,57,1,5,29,108,118,0.92,3,0.66,3.95,0.123,61.7,0.273
2017,나지완,KIA,0.301,137,551,459,85,138,20,3,27,245,94,0,7,50,91,132,0.69,6,0.59,3.93,0.233,98.3,0.316
2017,스크럭스,NC,0.3,115,518,437,91,131,24,0,35,260,111,0,4,59,92,84,1.1,13,0.49,4.27,0.295,99.9,0.33
2017,에반스,두산,0.296,138,581,514,82,152,19,0,27,252,90,0,3,46,104,147,0.71,9,0.54,3.97,0.195,89.7,0.29
2017,김문호,롯데,0.292,131,448,390,49,114,17,1,2,139,35,7,1,20,121,83,1.46,2,0.51,3.82,0.064,53.5,0.256
2017,나주환,SK,0.291,122,452,419,69,122,24,1,19,205,65,8,1,44,99,114,0.87,8,0.22,3.88,0.198,59.3,0.27
2017,최준석,롯데,0.291,125,464,409,43,119,15,0,14,176,82,0,5,29,120,86,1.4,10,0.55,4.19,0.139,59.1,0.271
2017,권희동,NC,0.286,141,554,472,72,135,20,2,19,216,86,7,7,41,120,134,0.9,9,0.57,4.11,0.172,80.8,0.281
2017,강민호,롯데,0.285,130,515,456,62,130,22,1,22,220,68,0,3,45,124,101,1.23,5,0.39,3.86,0.197,74.3,0.283
2017,하주석,한화,0.285,111,470,432,69,123,18,8,11,190,52,9,1,37,145,82,1.77,6,0.28,3.49,0.155,59,0.258
2017,박해민,삼성,0.284,144,638,570,96,162,25,8,7,224,54,8,9,40,171,168,1.02,4,0.64,3.91,0.109,82.2,0.25
2017,김민성,넥센,0.282,133,530,472,59,133,26,1,15,206,78,0,8,42,104,150,0.69,9,0.46,4.18,0.155,69.5,0.264
2017,이승엽,삼성,0.28,135,533,472,65,132,30,5,24,244,87,0,8,59,107,156,0.69,9,0.55,3.92,0.237,84.3,0.285
2017,이범호,KIA,0.272,115,447,382,57,104,14,0,25,193,89,0,6,39,86,117,0.74,4,0.64,3.94,0.233,71.6,0.291
2017,이원석,삼성,0.265,121,459,411,55,109,20,1,18,185,62,4,6,39,99,129,0.77,2,0.43,3.97,0.185,62.5,0.258
2017,양석환,LG,0.263,132,496,445,62,117,27,3,14,192,83,2,5,44,77,163,0.47,6,0.41,4.04,0.169,59.2,0.254
2017,박경수,KT,0.262,131,511,442,62,116,27,1,15,190,66,3,3,43,89,122,0.73,3,0.48,4.41,0.167,64.6,0.266
2018,김현수,LG,0.362,117,511,453,95,164,39,2,20,267,101,0,10,61,136,102,1.33,8,0.77,3.66,0.227,99.3,0.334
2018,양의지,두산,0.358,133,503,439,84,157,29,1,23,257,77,0,6,53,95,153,0.62,6,1.13,3.65,0.228,99,0.338
2018,이정후,넥센,0.355,109,520,459,81,163,34,2,6,219,57,3,8,42,114,132,0.86,4,0.72,3.75,0.122,87.3,0.305
2018,박병호,넥센,0.345,113,488,400,88,138,20,0,43,287,112,0,3,63,73,78,0.94,9,0.6,4.12,0.373,114.8,0.385
2018,안치홍,KIA,0.342,130,549,494,88,169,38,1,23,278,118,0,9,62,113,164,0.69,15,0.63,3.43,0.221,100,0.317
2018,전준우,롯데,0.342,144,614,556,118,190,36,2,33,329,90,1,2,71,146,140,1.04,4,0.59,3.78,0.25,115.4,0.328
2018,김주찬,KIA,0.34,121,471,429,71,146,23,0,18,223,93,2,10,41,108,128,0.84,8,0.4,3.3,0.179,78.2,0.299
2018,최형우,KIA,0.339,143,609,528,92,179,34,1,25,290,103,0,8,60,123,147,0.84,11,0.76,4.06,0.21,110.3,0.324
2018,유한준,KT,0.339,121,480,428,59,145,21,1,20,228,83,2,1,42,109,122,0.89,9,0.89,3.86,0.194,83.9,0.316
2018,김재환,두산,0.334,139,602,527,104,176,36,1,44,346,133,0,7,81,102,122,0.84,16,0.44,3.83,0.323,128.6,0.347
2018,최주환,두산,0.333,138,590,519,87,173,39,6,26,302,108,0,10,71,103,164,0.63,13,0.57,4.17,0.249,113.6,0.324
2018,이대호,롯데,0.333,144,604,543,81,181,30,0,37,322,125,0,4,67,130,161,0.81,17,0.57,3.66,0.26,112,0.326
2018,구자욱,삼성,0.333,116,529,478,100,159,26,5,20,255,84,1,2,51,94,117,0.8,9,0.39,4.05,0.201,94.4,0.31
2018,채은성,LG,0.331,139,578,529,78,175,36,2,25,290,119,0,5,63,130,132,0.98,7,0.36,3.74,0.217,99.9,0.308
2018,러프,삼성,0.33,137,597,506,97,167,32,4,33,306,125,0,8,69,114,126,0.9,9,0.61,4.12,0.275,117.2,0.34
2018,이재원,SK,0.329,130,471,407,63,134,24,0,17,209,57,4,5,41,106,107,0.99,2,0.66,3.98,0.184,79.1,0.311
2018,손아섭,롯데,0.329,141,625,553,109,182,32,5,26,302,93,1,1,63,182,91,2,9,0.69,3.99,0.217,112.2,0.318
2018,박건우,두산,0.326,125,529,488,79,159,24,6,12,231,84,1,2,42,126,140,0.9,11,0.43,3.49,0.148,77.9,0.286
2018,허경민,두산,0.324,133,577,516,85,167,30,5,10,237,79,5,8,45,152,153,0.99,8,0.62,3.7,0.136,86.6,0.284
2018,박민우,NC,0.324,115,460,411,68,133,22,5,5,180,33,3,4,32,134,97,1.38,2,0.63,3.85,0.114,68.9,0.282
2018,나성범,NC,0.318,144,620,556,110,177,36,3,23,288,91,0,5,62,146,107,1.36,12,0.34,3.74,0.2,104,0.301
2018,민병헌,롯데,0.318,118,494,443,74,141,21,0,17,213,66,2,6,38,117,123,0.95,8,0.51,3.59,0.163,76.4,0.289
2018,로맥,SK,0.316,141,616,528,102,167,19,0,43,315,107,0,6,62,97,147,0.66,10,0.59,4.03,0.28,122.3,0.331
2018,이형종,LG,0.316,118,485,437,83,138,27,0,13,204,42,5,0,40,112,105,1.07,5,0.38,3.72,0.151,72,0.286
2018,오재원,두산,0.313,132,521,473,78,148,24,1,15,219,81,3,2,40,119,89,1.34,11,0.34,3.89,0.15,75.2,0.282
2018,노수광,SK,0.313,135,588,515,93,161,21,8,8,222,53,9,3,37,133,138,0.96,7,0.56,3.94,0.118,88.7,0.28
2018,김재호,두산,0.311,131,467,402,78,125,20,0,16,193,75,3,6,36,81,125,0.65,7,0.68,4,0.169,73.7,0.296
2018,버나디나,KIA,0.31,131,590,513,106,159,25,3,20,250,70,3,1,48,135,117,1.15,7,0.61,3.75,0.177,96,0.3
2018,호잉,한화,0.306,142,590,529,85,162,47,2,30,303,110,0,5,79,104,175,0.59,14,0.55,3.88,0.267,106.2,0.309
2018,로하스,KT,0.305,144,645,564,114,172,30,1,43,333,114,1,2,74,130,122,1.07,9,0.5,4.06,0.285,119.5,0.322
2018,박용택,LG,0.303,134,583,524,89,159,38,1,15,244,76,0,7,54,128,137,0.93,10,0.44,3.9,0.162,80.9,0.279
2018,이명기,KIA,0.302,120,502,447,88,135,28,6,4,187,42,11,1,38,162,87,1.86,2,0.63,3.8,0.116,65.9,0.268
2018,이원석,삼성,0.301,128,543,479,74,144,30,1,20,236,93,0,5,51,98,139,0.71,5,0.5,4.05,0.192,84.8,0.292
2018,김헌곤,삼성,0.3,141,586,513,77,154,26,2,11,217,71,5,4,39,162,131,1.24,4,0.77,3.91,0.123,80.9,0.275
2018,박해민,삼성,0.299,144,649,576,114,172,30,10,9,249,68,8,6,49,144,167,0.86,8,0.57,4.1,0.134,91.9,0.27
2018,송광민,한화,0.297,113,460,434,63,129,24,0,18,207,79,0,4,42,121,95,1.27,8,0.19,3.59,0.18,62.1,0.267
2018,유강남,LG,0.296,132,465,425,53,126,33,0,19,216,66,2,1,52,111,109,1.02,3,0.35,3.76,0.212,65.7,0.285
2018,황재균,KT,0.296,142,588,530,76,157,41,3,25,279,88,2,3,69,79,177,0.45,7,0.41,3.96,0.23,95.7,0.293
2018,이성열,한화,0.295,131,528,485,76,143,21,1,34,268,102,1,2,56,113,88,1.28,8,0.24,3.9,0.258,86.9,0.294
2018,김선빈,KIA,0.295,127,492,424,73,125,17,2,4,158,49,6,5,23,142,120,1.18,3,1.14,3.78,0.078,61.9,0.262
2018,신본기,롯데,0.294,139,479,425,55,125,28,1,11,188,71,5,5,40,110,100,1.1,5,0.35,3.72,0.148,62.8,0.271
2018,이용규,한화,0.293,134,575,491,82,144,14,1,1,163,36,8,5,16,162,128,1.27,2,0.95,4.03,0.039,70.1,0.254
2018,임병욱,넥센,0.293,134,447,423,76,124,29,3,13,198,60,0,2,45,108,74,1.46,3,0.18,3.68,0.175,62.2,0.264
2018,강백호,KT,0.29,138,585,527,108,153,32,2,29,276,84,0,3,63,121,132,0.92,3,0.42,4.04,0.233,94.5,0.291
2018,김하성,넥센,0.288,129,576,511,95,147,27,4,20,242,84,1,5,51,98,190,0.52,14,0.67,3.94,0.186,83.6,0.28
2018,한동민,SK,0.284,136,562,486,97,138,31,0,41,292,115,0,8,72,94,138,0.68,14,0.42,4.21,0.317,104.2,0.315
2018,노진혁,NC,0.283,125,458,420,52,119,21,4,11,181,42,1,2,36,108,103,1.05,4,0.36,3.8,0.148,58.3,0.259
2018,김민성,넥센,0.283,128,465,413,46,117,24,0,10,171,45,1,5,34,78,143,0.55,3,0.5,4,0.131,61.1,0.261
2018,오재일,두산,0.279,123,477,401,69,112,19,2,27,216,80,0,10,48,57,121,0.47,6,0.5,3.98,0.259,84.4,0.303
2018,오지환,LG,0.278,144,617,533,93,148,26,2,11,211,71,12,6,39,120,125,0.96,6,0.4,4.01,0.118,78.2,0.258
2018,김성현,SK,0.277,135,462,415,51,115,19,1,4,148,55,6,3,24,123,138,0.89,8,0.69,3.48,0.08,46.3,0.24
2018,윤석민,KT,0.276,132,509,460,58,127,22,0,19,206,60,2,3,41,132,135,0.98,3,0.58,3.78,0.172,65.8,0.264
2018,김혜성,넥센,0.27,136,473,430,79,116,15,6,5,158,45,3,2,26,108,89,1.21,2,0.28,3.86,0.098,55.2,0.239
2018,강민호,삼성,0.269,129,477,427,46,115,14,0,22,195,71,0,7,36,122,101,1.21,10,0.3,3.68,0.187,65.1,0.263
2018,번즈,롯데,0.268,133,505,462,80,124,34,5,23,237,64,1,0,62,96,109,0.88,5,0.25,3.71,0.245,73.8,0.276
2018,양석환,LG,0.263,140,519,483,53,127,27,0,22,220,82,1,5,49,100,180,0.56,9,0.3,4,0.193,65.9,0.25
2018,김상수,삼성,0.263,122,499,453,63,119,13,1,10,164,50,8,3,24,132,114,1.16,5,0.3,3.94,0.099,50.1,0.232
2018,박경수,KT,0.262,135,528,458,65,120,21,0,25,216,74,0,3,46,92,120,0.77,7,0.45,4.2,0.21,74.9,0.277
2018,스크럭스,NC,0.257,142,571,501,75,129,35,0,26,242,97,0,3,61,102,129,0.79,5,0.38,3.89,0.226,80.4,0.275
2018,하주석,한화,0.254,141,517,484,67,123,20,3,9,176,52,1,0,32,145,86,1.69,7,0.22,3.69,0.11,49.5,0.226
2018,김동엽,SK,0.252,124,446,421,58,106,15,0,27,202,76,1,3,42,98,112,0.88,10,0.16,3.71,0.228,57.3,0.248
2018,최정,SK,0.244,115,489,406,95,99,16,1,35,222,74,0,2,52,63,117,0.54,9,0.45,4.14,0.303,83.2,0.302
2019,양의지,NC,0.354,118,459,390,61,138,26,0,20,224,68,0,6,46,86,129,0.67,4,1.12,3.74,0.221,88.7,0.341
2019,페르난데스,두산,0.344,144,645,572,87,197,34,0,15,276,88,0,6,49,169,158,1.07,12,1.13,3.49,0.138,104.2,0.305
2019,박민우,NC,0.344,125,526,468,89,161,23,8,1,203,45,2,6,32,129,144,0.9,5,1.03,3.74,0.09,79.4,0.29
2019,이정후,키움,0.336,140,630,574,91,193,31,10,6,262,68,3,4,47,167,178,0.94,6,1.13,3.72,0.12,92.6,0.288
2019,강백호,KT,0.336,116,505,438,72,147,29,1,13,217,65,0,4,43,121,87,1.39,11,0.7,3.84,0.16,84.2,0.311
2019,고종욱,SK,0.323,137,513,492,76,159,25,7,3,207,56,0,2,35,147,99,1.48,8,0.2,3.61,0.098,68.6,0.261
2019,로하스,KT,0.322,142,578,521,68,168,30,3,24,276,104,0,5,57,103,135,0.76,4,0.41,3.78,0.207,99.1,0.304
2019,박건우,두산,0.319,127,537,458,83,146,27,5,10,213,64,1,11,42,127,139,0.91,8,1.05,3.83,0.146,82.1,0.295
2019,유한준,KT,0.317,139,562,501,61,159,19,1,14,222,86,0,5,34,147,139,1.06,13,0.85,3.96,0.126,80.1,0.283
2019,채은성,LG,0.315,128,514,470,59,148,18,1,12,204,72,0,8,31,130,133,0.98,9,0.36,3.64,0.119,71.8,0.27
2019,이천웅,LG,0.308,138,613,546,88,168,24,3,2,204,48,4,1,29,186,111,1.68,6,0.7,3.81,0.066,75.4,0.264
2019,김하성,키움,0.307,139,625,540,112,166,38,2,19,265,104,1,7,59,113,188,0.6,10,0.88,3.75,0.183,104.7,0.298
2019,김태균,한화,0.305,127,500,433,47,132,21,0,6,171,62,0,8,27,104,111,0.94,4,0.57,3.94,0.09,66,0.271
2019,샌즈,키움,0.305,139,613,525,100,160,39,1,28,285,113,0,5,68,112,157,0.71,14,0.76,3.81,0.238,105,0.314
2019,김현수,LG,0.304,140,595,526,75,160,37,0,11,230,82,0,9,48,165,158,1.04,9,1.04,3.67,0.133,84.2,0.276
2019,전준우,롯데,0.301,141,606,545,85,164,30,1,22,262,83,1,7,53,163,154,1.06,9,0.65,3.63,0.18,89.2,0.282
2019,서건창,키움,0.3,113,486,426,67,128,23,3,2,163,41,3,5,28,125,128,0.98,2,0.98,3.73,0.082,65.2,0.264
2019,최형우,KIA,0.3,136,555,456,65,137,31,1,17,221,86,0,7,49,115,134,0.86,10,1.1,4.06,0.184,90.7,0.307
2019,김헌곤,삼성,0.297,114,467,411,57,122,20,1,5,159,46,5,6,26,138,116,1.19,1,0.9,3.9,0.09,54.5,0.259
2019,손아섭,롯데,0.295,134,568,512,78,151,22,1,10,205,63,1,2,33,164,107,1.53,4,0.57,3.95,0.105,73.3,0.262
2019,이명기,NC,0.293,139,547,484,62,142,17,3,2,171,36,7,4,22,169,111,1.52,4,0.73,3.83,0.06,63,0.25
2019,오재일,두산,0.293,130,529,467,76,137,29,1,21,231,102,0,4,51,76,159,0.48,13,0.56,3.73,0.201,84,0.29
2019,러프,삼성,0.292,133,568,472,80,138,35,2,22,243,101,0,9,59,129,127,1.02,10,0.92,4.08,0.222,93.5,0.307
2019,최정,SK,0.292,141,606,503,86,147,27,0,29,261,99,0,8,56,82,190,0.43,14,0.75,3.85,0.227,107.1,0.309
2019,김선빈,KIA,0.292,121,447,394,55,115,22,0,3,146,40,5,4,25,136,121,1.12,4,1.65,3.7,0.079,53.5,0.255
2019,최재훈,한화,0.29,135,451,373,47,108,18,0,3,135,31,4,4,21,110,98,1.12,2,0.92,4.07,0.072,55.9,0.27
2019,허경민,두산,0.288,133,540,475,71,137,25,1,4,176,60,3,11,30,148,165,0.9,9,0.94,3.5,0.082,63.4,0.25
2019,이형종,LG,0.286,120,482,419,56,120,24,1,13,185,63,1,10,38,103,128,0.8,4,0.54,3.67,0.155,68,0.272
2019,이대호,롯데,0.285,135,549,485,48,138,23,1,16,211,88,0,7,40,146,143,1.02,7,0.72,3.58,0.151,72.5,0.269
2019,호잉,한화,0.284,124,525,476,74,135,26,2,18,219,73,1,5,46,89,167,0.53,9,0.42,3.54,0.176,75.4,0.268
2019,황재균,KT,0.283,124,507,448,78,127,16,3,20,209,67,0,5,39,106,149,0.71,9,0.73,3.78,0.183,73.9,0.277
2019,김재환,두산,0.283,136,574,495,76,140,20,5,15,215,91,0,11,40,111,142,0.78,11,0.56,3.57,0.152,82.7,0.271
